    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.283625494711E+31  0.255658821868E+32  0.577576177960E+32  0.970600944599E+32  0.140815796689E+33  0.186298518438E+33
  0.230916044485E+33  0.272360701455E+33  0.308700806947E+33  0.338416309207E+33  0.360390375417E+33  0.373874090723E+33
  0.378443108193E+33  0.373963044161E+33  0.360575254272E+33  0.338707424356E+33  0.309105487363E+33  0.272876087299E+33
  0.231523366832E+33  0.186961215036E+33  0.141482928021E+33  0.976747991154E+32  0.582682880880E+32  0.259362733998E+32
  0.305078614572E+31
    1    1    1   30   49
  0.381823873394E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.360150238842E+31  0.262344747409E+32  0.579184891480E+32  0.964034049289E+32  0.139141718058E+33  0.183514247140E+33
  0.227023618954E+33  0.267439047362E+33  0.302885639603E+33  0.331881111543E+33  0.353330769611E+33  0.366496729657E+33
  0.370958963283E+33  0.366583882032E+33  0.353511358236E+33  0.332164340040E+33  0.303277789894E+33  0.267936840098E+33
  0.227608967685E+33  0.184152554860E+33  0.139785035291E+33  0.969981908663E+32  0.584158592475E+32  0.265995086918E+32
  0.381823873394E+31
    1    1    1   31   49
  0.458808210598E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.437063191923E+31  0.267616030958E+32  0.577309481312E+32  0.951479649891E+32  0.136594571905E+33  0.179577330490E+33
  0.221710262837E+33  0.260852937536E+33  0.295197296007E+33  0.323305623994E+33  0.344109480785E+33  0.356884173510E+33
  0.361214914989E+33  0.356969115709E+33  0.344284851272E+33  0.323579340826E+33  0.295574419279E+33  0.261329681275E+33
  0.222269294594E+33  0.180186280612E+33  0.137208910176E+33  0.957179892584E+32  0.582109924005E+32  0.271184366469E+32
  0.458808210598E+31
    1    1    1   32   49
  0.535530154698E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.513870992917E+31  0.271421963844E+32  0.571974715452E+32  0.933087126209E+32  0.133203981201E+33  0.174532020758E+33
  0.215033151792E+33  0.252669832088E+33  0.285710623784E+33  0.312769451763E+33  0.332808815336E+33  0.345120013275E+33
  0.349294914221E+33  0.345202326698E+33  0.332978058616E+33  0.313032143040E+33  0.286070494809E+33  0.253122548088E+33
  0.215562201554E+33  0.175107457400E+33  0.133785002252E+33  0.938498304328E+32  0.576566184155E+32  0.274881511488E+32
  0.535530154698E+31
    1    1    1   33   49
  0.611473160020E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.590062477652E+31  0.273726670546E+32  0.563244106645E+32  0.909073054784E+32  0.129009314315E+33  0.168435279872E+33
  0.207064884221E+33  0.242974948167E+33  0.274520116384E+33  0.300373273109E+33  0.319533135887E+33  0.331310467059E+33
  0.335305725614E+33  0.331389724364E+33  0.319695365372E+33  0.300623545948E+33  0.274860801045E+33  0.243401165854E+33
  0.207561008370E+33  0.168973913949E+33  0.129553568933E+33  0.914161372149E+32  0.567596075667E+32  0.277052820987E+32
  0.611473160020E+31
    1    1    1   34   49
  0.686111477180E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.665114377465E+31  0.274509480433E+32  0.551218932965E+32  0.879718677879E+32  0.124059336379E+33  0.161356447725E+33
  0.197893298833E+33  0.231871345890E+33  0.261740345825E+33  0.286239638711E+33  0.304409982955E+33  0.315585722377E+33
  0.319378349104E+33  0.315661490352E+33  0.304564340090E+33  0.286476228859E+33  0.262060209475E+33  0.232269110658E+33
  0.198354282198E+33  0.161855865477E+33  0.124564279018E+33  0.884458243503E+32  0.555306434303E+32  0.277680208097E+32
  0.686111477180E+31
    1    1    1   35   49
  0.758916098207E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.738497230363E+31  0.273765088453E+32  0.536036797331E+32  0.845366676414E+32  0.118411771746E+33  0.153376808270E+33
  0.187621183465E+33  0.219479905433E+33  0.247506291389E+33  0.270513674583E+33  0.287591107974E+33  0.298101195616E+33
  0.301669360788E+33  0.298173040410E+33  0.287736770157E+33  0.270735452378E+33  0.247803997407E+33  0.219847765303E+33
  0.188045513512E+33  0.153835438249E+33  0.118875730993E+33  0.849739366561E+32  0.539840511922E+32  0.276761231008E+32
  0.758916098207E+31
    1    1    1   36   49
  0.829360673998E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.809681399651E+31  0.271503508314E+32  0.517869749426E+32  0.806417260858E+32  0.112132772515E+33  0.144589035118E+33
  0.176365836968E+33  0.205939131963E+33  0.231973473525E+33  0.253363571253E+33  0.269253278452E+33  0.279038554920E+33
  0.282362014346E+33  0.279106049605E+33  0.269389469628E+33  0.253569547101E+33  0.232247974228E+33  0.206276106956E+33
  0.176752650752E+33  0.145006080559E+33  0.112554884479E+33  0.810412244531E+32  0.521375848970E+32  0.274308914993E+32
  0.829360673998E+31
    1    1    1   37   49
  0.896927315964E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.878143098023E+31  0.267749824895E+32  0.496921997051E+32  0.763323596720E+32  0.105296288030E+33  0.135096497930E+33
  0.164258445038E+33  0.191404724040E+33  0.215317800909E+33  0.234980740713E+33  0.249598714725E+33  0.258606351263E+33
  0.261666942426E+33  0.258669085859E+33  0.249724718923E+33  0.235170071126E+33  0.215568323709E+33  0.191710263459E+33
  0.164607456654E+33  0.135471843966E+33  0.105676402228E+33  0.766936602473E+32  0.500121780375E+32  0.270351381989E+32
  0.896927315964E+31
    1    1    1   38   49
  0.961112207353E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.943370321019E+31  0.262543755294E+32  0.473427236455E+32  0.716586583133E+32  0.979833306690E+32  0.125012411788E+33
  0.151443232883E+33  0.176048843940E+33  0.197735042689E+33  0.215579527564E+33  0.228855023234E+33  0.237040108625E+33
  0.239822304115E+33  0.237097702291E+33  0.228970201284E+33  0.215751523076E+33  0.197961074905E+33  0.176322777761E+33
  0.151754650364E+33  0.125346518458E+33  0.983218995844E+32  0.719818998945E+32  0.476316616475E+32  0.264931305331E+32
  0.961112207353E+31
    1    1    1   39   49
  0.102143096465E+32  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.100486860098E+32  0.255939030118E+32  0.447645633254E+32  0.666749007627E+32  0.902811344377E+32  0.114458814205E+33
  0.138076361531E+33  0.160059034772E+33  0.179439846544E+33  0.195396371535E+33  0.207274504477E+33  0.214601738280E+33
  0.217093238815E+33  0.214653853549E+33  0.207378313935E+33  0.195550507983E+33  0.179641122432E+33  0.160301525723E+33
  0.138350802747E+33  0.114752606722E+33  0.905790983273E+32  0.669606911119E+32  0.450224536680E+32  0.258105207388E+32
  0.102143096465E+32
    1    1    1   40   49
  0.107742370106E+32  0.101522325949E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.106216650201E+32  0.248002608545E+32  0.419860487969E+32  0.614389106526E+32  0.822822045300E+32  0.103565358053E+33
  0.124324541269E+33  0.143636739052E+33  0.160664236554E+33  0.174688335683E+33  0.185132732812E+33  0.191578163549E+33
  0.193770508964E+33  0.191624522208E+33  0.185224750972E+33  0.174824269782E+33  0.160840730025E+33  0.143848241676E+33
  0.124562957921E+33  0.103820125178E+33  0.825408824906E+32  0.616882318169E+32  0.422132229478E+32  0.249942617113E+32
  0.107742370106E+32
    1    1    1   41   49
  0.112865975456E+32  0.138457996331E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.128320615638E+31
  0.111482078620E+32  0.238813741981E+32  0.390374622021E+32  0.560113568043E+32  0.740832583473E+32  0.924679135571E+32
  0.110363344003E+33  0.126995386005E+33  0.141655542309E+33  0.153730935813E+33  0.162726330795E+33  0.168279068763E+33
  0.170168242239E+33  0.168319468873E+33  0.162806280492E+33  0.153848525929E+33  0.141807468137E+33  0.127176618202E+33
  0.110566961540E+33  0.926852234258E+32  0.743042550171E+32  0.562254807750E+32  0.392345309155E+32  0.240525103167E+32
  0.112865975456E+32
    1    1    1   42   49
  0.117474205206E+32  0.273473263612E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.264010927960E+31
  0.116242119208E+32  0.228462902141E+32  0.359506521758E+32  0.504550024943E+32  0.657840612748E+32  0.813069784461E+32
  0.963752065047E+32  0.110358030285E+33  0.122673731012E+33  0.132815232462E+33  0.140369890412E+33  0.145033718766E+33
  0.146620717404E+33  0.145068052259E+33  0.140437667911E+33  0.132914564768E+33  0.122801556487E+33  0.110509961214E+33
  0.965454857314E+32  0.814886186830E+32  0.659691961998E+32  0.506354234043E+32  0.361184536657E+32  0.229945197186E+32
  0.117474205206E+32
    1    1    1   43   49
  0.121531108635E+32  0.414413506146E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.405812943389E+31
  0.120459477707E+32  0.217050590015E+32  0.327586280380E+32  0.448339094468E+32  0.574861636869E+32  0.702259019097E+32
  0.825471278314E+32  0.939545414727E+32  0.103988137449E+33  0.112244175340E+33  0.118392026694E+33  0.122186831656E+33
  0.123478175502E+33  0.122215101825E+33  0.118447730854E+33  0.112325594931E+33  0.104092605007E+33  0.940783977903E+32
  0.826857513239E+32  0.703738479101E+32  0.576374273789E+32  0.449822961312E+32  0.328981871042E+32  0.218305220020E+32
  0.121531108635E+32
    1    1    1   44   49
  0.125004848797E+32  0.560386920490E+31  0.111631609072E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.552828793569E+31
  0.124100978550E+32  0.204686042599E+32  0.294951379516E+32  0.392126035466E+32  0.492915491317E+32  0.593689352407E+32
  0.690680764173E+32  0.780183621318E+32  0.858736111296E+32  0.923282207180E+32  0.971305850385E+32  0.100093526318E+33
  0.101101677972E+33  0.100115864414E+33  0.971745464185E+32  0.923923663461E+32  0.859557710645E+32  0.781156520820E+32
  0.691769597581E+32  0.594853470143E+32  0.494110866978E+32  0.393307738251E+32  0.296076378050E+32  0.205716022915E+32
  0.125004848797E+32
    1    1    1   45   49
  0.127868017589E+32  0.710404146306E+31  0.228075494333E+31  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.222784582791E+31  0.704060386688E+31
  0.127137901421E+32  0.191485854346E+32  0.261942354539E+32  0.336552105788E+32  0.413012073089E+32  0.488791294437E+32
  0.561261348710E+32  0.627828706526E+32  0.686061250091E+32  0.733802734053E+32  0.769270595539E+32  0.791134059080E+32
  0.798570741939E+32  0.791300860312E+32  0.769598679814E+32  0.734281138065E+32  0.686673756939E+32  0.628554231126E+32
  0.562074595741E+32  0.489663740318E+32  0.413913272436E+32  0.337451260345E+32  0.262810024417E+32  0.192295654589E+32
  0.127868017589E+32
    1    1    1   46   49
  0.130097907300E+32  0.863389294652E+31  0.476226230894E+31  0.143673959939E+31  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
